pH,Turbidity,TDS,Conductivity,Dissolved_Oxygen,COD,BOD,Nitrate,Nitrite,Ammonia,Chlorine_Residual,Lead,Mercury,Arsenic,Cadmium,Coliform_Bacteria,Fluoride,Hardness,TSS,Potability
8.35,2.03,993.38,1383.01,4.79,10.21,3.96,7.57,1.04,1.7,3.29,0.0027,0.001,0.0041,0.0046,110,0.96,83.5,87.12,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.28,1.6,978.16,1954.93,12.24,9.91,6.87,3.24,2.34,1,0.59,0.0091,0.0004,0.0007,0.0085,63,1.52,427.37,24.56,0
8.25,1.18,313.02,290.35,2.29,15.36,5.35,34.83,0.24,2.13,2.4,0.006,0.0009,0.0177,0.0071,14,1.95,133.93,146.65,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.15,0.03,178.47,817.81,13.93,28.44,3.87,38.43,1.39,0.51,3.71,0.0091,0.0017,0.0499,0.0047,158,0.81,493.97,89.6,0
7.92,1.54,919.95,1975.26,3.37,28.88,6.29,29.55,0.29,0.09,3.88,0.0032,0.0009,0.0399,0.0086,65,1.99,465.69,115.7,0
6.63,0.77,424.34,1045.83,6.16,21.79,11.47,44.11,0.86,1.51,2.04,0.0013,0.0003,0.0247,0.0015,106,2.23,375.78,68.77,0
6.79,2.67,905.4,1719.3,5.54,42.37,8.99,7.63,0.51,3.41,1.39,0.0051,0.0005,0.0042,0.0004,108,1.89,285.04,122.95,0
8.34,1.37,792.56,132.42,12.2,9.75,11.78,22.97,0.56,3.43,1.13,0.0027,0.0005,0.0371,0.0052,198,0.52,451.74,138.76,0
8.67,1.65,747.09,1207.85,6.95,28.57,3.69,29.11,2.35,0.71,0.46,0.0159,0.0018,0.0135,0.0002,3,2.62,387.29,40.59,0
6.61,1.37,788.22,222.01,13.96,11.09,7.06,12.62,1.13,4.44,0.74,0.0089,0.0005,0.0058,0.0021,93,2.94,143.13,68.5,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.29,1.07,398.12,1107.78,6.06,29.33,12.41,41.91,2.28,1.68,0.18,0.004,0,0.0223,0.0075,70,0.58,303.02,63.63,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.03,2.72,523.37,1493.14,7.26,41.2,4.72,40.45,1.51,2.15,0.93,0.0016,0.0001,0.0406,0.0098,106,0.04,297.27,104.82,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.28,4.9,508.64,369.4,6.01,29.88,9.57,47.56,0.23,4.07,0.04,0.0193,0.0013,0.0149,0.0093,148,1.18,117.3,116.02,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.11,2.32,275.43,1637.44,13.45,29.91,11.82,43.16,1.71,2.34,0.64,0.0122,0.0009,0.0292,0.0067,135,1.33,352.12,13.26,0
7.19,0.89,785.71,1469.17,13.47,37.16,4.22,21.66,2.03,4.77,1.85,0.0109,0.0008,0.0081,0.0058,98,0.91,450.38,9.87,0
7.48,1.45,765.57,1684.54,3.72,34.83,12.55,25.63,2.33,1.64,1.71,0.0117,0,0.0161,0.0026,100,1.35,413.68,115.5,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.86,0.96,650.42,515.86,5.93,24.29,5.05,7.7,2.28,0.36,2.85,0.0085,0.0015,0.0034,0.0073,132,0.69,451.01,121.02,0
8.04,0.84,196.14,1014.28,10.56,37.9,2.3,18.08,0.09,0.48,2.48,0.0065,0.0015,0.016,0.0084,185,1.26,465.59,34.6,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.02,0.85,1065.41,1016.26,13.95,30.32,14.27,12.64,0.61,1.94,3.78,0.0132,0.0001,0.0299,0.0008,99,0.11,271.64,124.36,0
5.63,3.13,1129.41,1516.87,7.44,28.98,6.58,33.62,0.47,2.58,3.36,0.0147,0.0006,0.0192,0.0098,115,0.55,232.61,114.78,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.63,1.04,166.68,1776.19,3.57,27.33,3.92,1.13,0.23,2.73,1.48,0.0088,0.0007,0.0467,0.0015,87,2.55,415.53,139.63,0
7.76,4.9,294.17,429.74,13.87,48.6,1.67,9.08,1.28,1.11,0.29,0.002,0.0018,0.0458,0.0037,168,0.33,271.12,23.88,0
6.32,4.96,312.28,1202.91,12.66,47.26,8.49,21.64,2.25,1.21,1.22,0.0156,0.0011,0.0167,0.0076,124,0.4,319.16,121.51,0
5.56,1.18,965.5,692.67,10.85,23.51,4.03,49.49,2.29,2.17,3.99,0.0005,0.0002,0.0337,0.0092,20,1.96,231.05,128.69,0
8.22,4.59,593.19,1008.76,5.7,40.9,5.54,12.22,0.54,4.3,3.79,0.0081,0.0003,0.0338,0.0088,8,0.12,476.19,76.92,0
5.63,3.04,759.02,689.18,5.73,39.55,4.47,23.25,0.79,3.62,1.06,0.0043,0.0015,0.0258,0.0016,49,1.69,223.44,18.75,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.58,3.06,408.31,1987.74,10.36,32.77,6.08,47.13,1.63,4.36,0.1,0.0155,0.0012,0.0187,0.0033,117,0.15,262.45,140.45,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.46,1.49,582.25,1350.56,4.86,13.49,12.81,5.48,0.79,0.01,0.92,0.0128,0.0012,0.0329,0.0022,42,0.5,345.97,43.55,0
8.35,0.17,716.53,300.57,7.46,12.04,13.82,13.24,0.12,4.5,0.44,0.019,0.0007,0.0223,0.008,179,0.09,287.08,16.21,0
8.58,1.34,1036.01,1985.08,12.25,48.04,7.07,26.35,2.69,0.85,0.42,0.0175,0.0001,0.0017,0.0062,100,1.07,117.49,15.29,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.54,1.61,520.16,1200.78,9.15,34.44,1.54,1.93,2.78,1.96,3.8,0.0169,0.0016,0.0419,0.009,118,0.47,394.66,82.85,0
7.03,4.81,570.73,1780,8.05,39.12,8.89,42.03,2.82,0.98,0.43,0.0102,0.0014,0.024,0.0022,74,0.13,281.35,6.72,0
5.62,4.16,1063.69,1146.64,7.12,37.12,7.98,17.57,1.03,2.03,3.42,0.0111,0.0019,0.0361,0.0051,146,0.34,154.28,136.85,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.61,3.26,73.79,1937.1,13.47,22.25,13.13,45.68,2.32,1.79,0.41,0.0181,0.002,0.0017,0.0087,197,1.25,119.19,112.93,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.29,1.48,1187.07,926.67,8.4,5.87,11.7,15.74,0.37,1.07,3.3,0.0121,0.0018,0.0281,0.0042,46,2.11,87.39,79.05,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.11,2.01,939.82,111.06,10.77,20.84,9.73,23.81,0.51,4.42,2.57,0.0008,0.0015,0.0031,0.0042,191,1.22,154.95,5.85,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.48,2.05,607.2,1872.57,11.42,25.35,11.17,24.83,1.76,2.66,2.74,0.0057,0.001,0.0113,0.005,117,0.31,471.61,10.55,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.19,0.49,1117.15,1163.3,6.87,42.69,14.14,21.88,0.11,2.01,1.92,0.0053,0.0002,0.002,0.0032,56,2.3,183.79,99.97,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.28,1.53,969.22,1516.16,5.15,6.83,4.5,2.54,1.99,1.16,3.19,0.0186,0.001,0.0201,0.0019,140,0.94,124.01,87.44,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.55,4.19,748.29,1576.6,9.55,35.18,10.75,30.06,0.59,2.42,3.54,0.0028,0.0001,0.042,0.0038,49,2.39,481.24,90.78,0
7.05,4.33,538.15,1529.43,10.94,17.83,11.71,45.6,2.55,0.79,0.01,0.0189,0.0005,0.0114,0.0059,18,0.86,272.45,8.76,0
5.73,2.57,304,1818.78,12.49,42.98,9.44,20.87,1.01,1.19,1.86,0.0165,0.0011,0.0425,0.0064,102,2.41,42.21,39.64,0
8.53,1.03,887.89,1650.05,13.79,22.78,13.72,27.17,2.7,4.12,1.84,0.0061,0.0006,0.0069,0.0009,69,1.45,14.67,25.99,0
8.04,4.9,468.97,1390.78,5.39,19.21,5.96,14.34,2.97,3.68,0.79,0.0154,0.0015,0.045,0.0091,177,1.35,469.7,74.22,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.65,0.5,232.69,1201.61,8.11,12.59,8.65,34.94,0.99,1.99,3.46,0.0014,0.0002,0.0007,0.0012,54,2.3,234.41,20.38,0
7.78,2.79,741,1918.02,7.67,29.12,14.28,30.32,0.54,3.47,0.92,0.0085,0.0003,0.0336,0.0012,41,2.51,488.73,115.56,0
5.77,1.39,636.89,689.03,10.7,40.52,14.48,21.74,1.22,2.89,1.36,0.0097,0.0004,0.0339,0.008,161,1.48,249.27,10.38,0
5.97,4.39,1033.36,1880.86,6.95,11.84,1.68,32.32,2.84,2.08,1.5,0.0105,0.0016,0.0277,0.0001,59,0.22,398.6,14.72,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.74,2.36,408.31,1712.1,9.13,14.78,11.64,35.35,0.07,2.71,0.31,0.0135,0.0019,0.0325,0.0014,14,2.15,319.62,72.01,0
6.14,3.65,1186.55,487.71,6.52,11.66,1.14,1.41,1.58,2.84,2.44,0.0013,0.0017,0.0053,0.0028,15,2.62,185.27,40.56,0
6.6,0.47,324.45,452.36,9.8,37.04,8.37,35.48,0.25,1.64,0.18,0.0034,0,0.0056,0.0052,135,2.57,359.82,3.02,0
8.68,2.79,552.8,1298.2,7.4,30.56,10.69,30.11,2.5,1.67,3.53,0.0138,0.0012,0.0273,0.0033,164,2.74,373.65,117.45,0
7.81,0.02,311.92,310.57,5.36,20.6,8.55,45.21,0.44,1.4,2.91,0.018,0.0012,0.026,0.0005,6,0.34,199,30.18,0
8.47,0.11,659.53,1135.45,11.3,6.23,2.74,45.89,1.47,3.88,1.46,0.0089,0.0007,0.0398,0.0073,121,2.88,16.3,79.11,0
7.99,4.1,834.51,1162.83,11.39,7.97,7.16,24.56,2.21,0.72,1.98,0.0198,0,0.0235,0.0065,114,2.47,115.01,64.16,0
8.91,1.96,964.92,1558.41,9.8,34.64,14.09,15.67,1.28,4.23,2.47,0.0115,0.0004,0.0078,0.0055,57,0.48,167.89,126.62,0
8.46,3.21,965.25,273.47,7.65,36.91,1.84,19.92,2.35,0.44,3.44,0.0084,0.0015,0.0276,0.0018,64,1.14,451.08,124.2,0
6.23,0.05,646.06,1118.49,11.56,21.05,13.01,35.43,2.67,2.12,2.65,0.0064,0.0018,0.0315,0.0027,58,0.31,110.17,6.68,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.38,1.1,294.03,322.22,4.29,12.83,6.72,5.79,0.51,1.01,3.41,0.0028,0.0015,0.0073,0.0056,79,2.1,18.65,94.1,0
6.16,1.7,1127.51,1598.53,13.98,8.3,6.91,31.41,1.9,4.78,1.81,0.0118,0.0002,0.0066,0.0024,39,1.51,111.81,144.71,0
8.83,1.55,366.1,549.84,9.95,20.42,7.96,8.36,1.98,3.94,0.94,0.0181,0.002,0.0442,0.0084,1,0.37,403.21,81.93,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.71,3.13,273.25,772.05,8.46,43.34,4.5,25.84,2.32,4.85,3.61,0.017,0.002,0.0313,0.001,111,1.91,407.13,26.49,0
6.98,1.64,994.73,1566.96,12.72,31.55,1.1,44.15,1.45,0.94,1.7,0.017,0.0002,0.0127,0.001,98,2.62,240.91,144.86,0
6.88,4.69,1079.26,1513.57,13.19,26.12,14.97,45.02,0.49,3.99,1.37,0.0106,0.0015,0.0441,0.0091,22,1.54,29.09,63.13,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.86,1.57,180.68,302.7,5.28,30.52,13.95,6.63,0.57,1.45,2.26,0,0.0009,0.039,0.0011,100,1.12,346.22,57.61,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.59,3.91,610.07,259.16,5.81,25.01,1.8,38.08,2.81,1.66,2.74,0.0015,0.0012,0.0405,0.0052,143,1.08,458.09,113.61,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.99,1.66,333.09,1815.75,8.29,15.04,6.45,26.39,2.98,1.61,0.4,0.017,0.0012,0.0326,0.0072,38,0.92,344.26,8.32,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
